,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio
sigungu,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
ops_day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,11198,12049,7999,17174,10928,8250,13095,7715,12493,9178,9038,9444,9081,6876,10213,8112,10524,17096,11745,11848,5252,12811,4765,4465,10817,8786,10258,6394,14141,8924,6835,10965,6213,10102,7252,7383,8036,7877,6024,8850,6946,8470,15134,9610,10101,4562,10339,3599,3447,8883,0.7846043936417217,0.8513569590837414,0.7993499187398425,0.8233958309071853,0.8166178623718887,0.8284848484848485,0.8373424971363116,0.8053143227478937,0.8086128231809814,0.7901503595554588,0.8168842664306263,0.8509106310885218,0.8674154828763352,0.8760907504363001,0.866542641731127,0.8562623274161736,0.8048270619536299,0.8852363125877398,0.8182205193699447,0.8525489534098583,0.8686214775323686,0.8070408242916244,0.755299055613851,0.7720044792833146,0.8212073587870944
2019-06-30,11121,12048,7963,17096,10899,8230,13095,7702,12382,9178,8975,9406,9081,6896,10213,8112,10549,17045,11745,11842,5238,12742,4765,4498,10787,8799,10337,6441,14230,8979,6898,11055,6225,10137,7310,7444,8093,7905,6049,8880,7007,8595,15287,9681,10136,4565,10440,3608,3505,8945,0.7912058268141354,0.857984727755644,0.8088660052743941,0.8323584464202153,0.8238370492705753,0.8381530984204131,0.8442153493699885,0.8082316281485329,0.8186884186722662,0.7964698191327086,0.8294150417827298,0.8604082500531576,0.8704988437396762,0.8771751740139211,0.8694800744149613,0.8637820512820513,0.814769172433406,0.8968612496333236,0.8242656449553001,0.8559364972133086,0.8715158457426498,0.819337623606969,0.7571878279118573,0.7792352156514006,0.8292388986743302
2019-07-31,10888,12099,7921,17069,11053,8229,13056,7673,12345,9178,8921,9401,9063,6861,10196,8112,10549,16996,11666,11842,5238,12764,4862,4498,10787,8784,10359,6453,14205,8984,6898,11113,6256,10186,7337,7440,8105,7903,6084,8865,7009,8616,15358,9738,10173,4558,10507,3580,3517,8960,0.8067597354886114,0.8561864616910488,0.814669864916046,0.8322104399789091,0.812811001538044,0.8382549519990278,0.8511795343137255,0.8153264694382901,0.8251113811259619,0.7994116365221181,0.8339872211635467,0.8621423252845442,0.8720070616793556,0.8867512024486226,0.8694586112200863,0.8640285996055227,0.8167598824533131,0.9036243822075782,0.8347334133379051,0.8590609694308394,0.8701794578083238,0.8231745534315261,0.7363225010283834,0.7819030680302357,0.8306294613887086
2019-08-31,10817,12095,7863,17065,11053,8229,13054,7663,12279,9167,8937,9396,9149,6861,10261,8112,10465,16982,11667,11842,5238,12764,4862,4479,10791,8830,10418,6460,14285,8981,6912,11201,6278,10253,7371,7467,8114,7896,6094,8849,7014,8689,15383,9722,10174,4577,10527,3572,3523,8982,0.8163076638624388,0.8613476643241008,0.8215693755564034,0.8370934661588045,0.8125395820139328,0.8399562522785271,0.8580511720545426,0.8192613858802036,0.8350028503949833,0.8040798516417584,0.8355152735817388,0.8635589612601107,0.8630451415455241,0.8882087159306223,0.8623915797680538,0.8646449704142012,0.830291447682752,0.9058414792132846,0.833290477414931,0.8591454146259078,0.8738067964872088,0.8247414603572548,0.7346770876182641,0.7865594998883679,0.8323603002502085
2019-09-30,10802,12000,7863,17010,11053,8229,13054,7663,12279,9147,8913,9364,9149,6861,10349,8112,10471,16983,11647,11842,5199,12889,4867,4479,10772,8884,10530,6509,14452,9138,6949,11334,6295,10325,7422,7515,8161,7973,6093,8915,7009,8775,15476,9759,10185,4596,10653,3596,3539,9051,0.8224402888354009,0.8775,0.8278010937301284,0.8496178718400941,0.8267438704424138,0.8444525458743468,0.8682396200398346,0.821479838183479,0.8408665200749247,0.811413578222368,0.8431504543924605,0.8715292609995728,0.8714613618974751,0.8880629645824224,0.8614358875253648,0.8640285996055227,0.8380288415624104,0.9112642053818525,0.8378981712028849,0.8600743117716602,0.8840161569532602,0.8265187369074405,0.7388535031847133,0.7901317258316588,0.8402339398440402
2019-10-31,10870,12201,7720,17040,11053,8175,13014,7725,12245,9140,8892,9366,9149,6861,10383,8112,10471,16983,11634,11842,5199,12892,4867,4459,10638,8911,10580,6578,14516,9121,6951,11395,6366,10393,7440,7539,8171,8008,6100,8974,7003,8824,15518,9782,10210,4601,10704,3605,3547,9127,0.8197792088316468,0.8671420375379068,0.8520725388601036,0.8518779342723005,0.8252058264724509,0.8502752293577982,0.8755955125249731,0.8240776699029126,0.848754593711719,0.8140043763676149,0.8478407557354926,0.8724108477471706,0.8752869166029075,0.8890832240198222,0.8642974092266205,0.8632889546351085,0.8427084328144399,0.9137372666784431,0.8408114148186351,0.8621854416483702,0.884977880361608,0.8302823456407075,0.740702691596466,0.7954698362861629,0.8579620229366423
2019-11-30,10851,12222,7720,17040,11028,8175,13014,7691,12186,9140,8892,9325,9166,6837,10383,8112,10481,16944,11633,11840,5181,12908,4881,4459,10638,8939,10634,6605,14562,9141,6977,11449,6345,10489,7512,7572,8197,8014,6103,9001,7029,8980,15594,9842,10256,4598,10844,3614,3550,9162,0.8237950419316192,0.8700703649157258,0.8555699481865285,0.8545774647887324,0.8288900979325353,0.8534556574923547,0.8797448901183341,0.8249902483422181,0.8607418348924996,0.8218818380743983,0.8515519568151148,0.8790348525469169,0.8743181322277984,0.8926429720637706,0.8668978137339882,0.8664940828402367,0.8567884743822154,0.9203257790368272,0.8460414338519728,0.8662162162162163,0.8874734607218684,0.8400991633095755,0.7404220446629789,0.7961426328773268,0.8612521150592216
2019-12-31,10847,12238,7715,16902,11028,8161,12982,7753,12302,9120,8892,9325,9238,6832,10384,8113,10508,16884,11614,11840,5181,12938,4881,4459,10602,8958,10809,6598,14500,9107,6937,11387,6389,10487,7500,7568,8142,7976,6095,8976,7005,8946,15520,9755,10210,4570,10816,3581,3512,9132,0.8258504655665161,0.8832325543389443,0.8552171095268957,0.8578866406342445,0.8258070366340224,0.8500183801004779,0.8771375751039902,0.8240681026699342,0.8524630141440416,0.8223684210526315,0.851102114260009,0.8731367292225201,0.8633903442303529,0.8921252927400468,0.864406779661017,0.8634290644644398,0.8513513513513513,0.9192134565268893,0.839934561735836,0.862331081081081,0.8820690986296081,0.8359870149945896,0.733661135013317,0.7876205427225835,0.8613469156762875
2020-01-31,10794,12469,7715,16901,10847,8161,13012,7654,12302,9120,8903,9351,9238,6805,10377,8113,10527,16950,11578,11840,5181,12860,4830,4444,10625,8910,10763,6589,14435,9066,6906,11288,6341,10503,7482,7542,8109,7933,6072,8915,6977,8924,15364,9747,10119,4550,10832,3548,3493,9114,0.8254585881045025,0.8631806881065042,0.854050550874919,0.8540914738772853,0.8358071356135337,0.8462198260017155,0.8675069166922841,0.8284557094329762,0.8537636156722485,0.8203947368421053,0.8471301808379198,0.8671799807507219,0.8587356570686295,0.8922850844966936,0.8591114965789727,0.8599778133859238,0.8477248978816377,0.9064306784660767,0.8418552427016756,0.8546452702702703,0.8782088399922795,0.8423017107309487,0.734575569358178,0.786003600360036,0.8577882352941176
2020-02-29,10794,12417,7740,16955,10817,8201,13083,7647,12283,9101,8863,9525,9261,6898,10517,8069,10527,16911,11537,11885,5205,12905,4830,4493,10576,8853,10785,6581,14383,9032,6882,11138,6314,10483,7482,7518,8090,7880,6011,8881,6964,8918,15363,9710,9956,4528,10778,3503,3463,9099,0.82017787659811,0.8685672867842474,0.8502583979328165,0.8483043350044235,0.8349819728205602,0.8391659553712962,0.8513337919437438,0.8256832744867268,0.8534559960921599,0.8221074607186023,0.8482455150626199,0.8493438320209974,0.8508800345535039,0.8714120034792694,0.844442331463345,0.8630561407857231,0.8471549349292296,0.9084619478445982,0.8416399410592008,0.8376945729911653,0.8699327569644573,0.835180162727625,0.7252587991718427,0.7707545070109059,0.8603441754916793
2020-03-31,10805,12366,7623,16343,10531,7908,12677,7647,11739,8664,8590,9003,8909,6771,10286,8012,10309,16489,11029,11611,5247,12245,4722,4483,10367,8073,10189,5845,12422,8036,6064,10107,5638,9038,6329,6739,7308,7337,5596,8342,6423,7793,14112,8536,9392,4294,9460,3301,3274,8111,0.7471540953262379,0.8239527737344331,0.7667584940312213,0.7600807685247507,0.763080429209002,0.7668184117349519,0.7972706476295653,0.737282594481496,0.7699122582843513,0.730493998153278,0.7845168800931316,0.8117294235254915,0.8235492198899989,0.8264658100723674,0.8110052498541707,0.8016724912631054,0.7559414104180813,0.8558432894657044,0.7739595611569499,0.8088881233313238,0.8183724032780637,0.7725602286647612,0.6990681914443032,0.730314521525764,0.7823864184431368
2020-04-30,10758,12340,7619,15999,10491,7812,12449,7620,11704,8582,8578,8995,8949,6707,10200,7952,10052,16419,11224,11533,5187,12234,4671,4483,10312,8055,10205,5819,12472,8033,6062,10069,5617,9083,6330,6747,7323,7300,5590,8390,6442,7828,14099,8559,9470,4327,9501,3317,3284,8126,0.7487451199107641,0.8269854132901134,0.7637485234282714,0.7795487217951121,0.7657039367076541,0.7759856630824373,0.8088199855410073,0.7371391076115485,0.7760594668489406,0.7375903052901421,0.7865469806481697,0.8141189549749861,0.8157336015197229,0.8334575816311317,0.8225490196078431,0.8101106639839034,0.77875049741345,0.8587002862537304,0.7625623663578047,0.8211219977455996,0.8342008868324657,0.7766061794997547,0.7101263112823807,0.7325451706446576,0.7880139643134213
2020-05-31,10739,12406,7619,15964,10352,7710,12395,7600,11684,8582,8578,9028,8924,6710,10250,7981,9933,16360,11187,11533,5187,12266,4671,4376,10274,8100,10391,5859,12517,8044,6081,10135,5649,9197,6390,6782,7353,7410,5688,8414,6467,7871,14188,8588,9502,4347,9588,3320,3283,8197,0.7542601732004842,0.8375785910043527,0.7689985562409765,0.7840766725131546,0.777047913446677,0.788715953307393,0.8176684146833401,0.7432894736842105,0.7871448134200616,0.7445816825914705,0.7906271858242014,0.814466105449712,0.8303451367099955,0.8476900149031297,0.8208780487804878,0.8102994612203984,0.7924091412463505,0.8672371638141809,0.7676767676767676,0.8238966444116882,0.8380566801619433,0.781672917006359,0.7107685720402483,0.7502285191956124,0.797839205762118
2020-06-30,10637,12423,7603,15925,10277,7710,12421,7580,11684,8582,8610,9028,8896,6711,10250,7966,9894,16361,11247,11571,5187,12418,4726,4324,10317,8072,10401,5871,12426,8045,6118,10165,5673,9239,6410,6791,7352,7407,5691,8369,6461,7884,14219,8813,9510,4344,9580,3318,3291,8201,0.7588605809908809,0.8372373822748128,0.7721951861107458,0.7802825745682889,0.7828159968862508,0.793514915693904,0.8183721117462363,0.7484168865435357,0.7907394727832934,0.7469121416919133,0.7887340301974448,0.8143553389455028,0.8326214028776978,0.8480107286544479,0.8164878048780487,0.8110720562390158,0.7968465736810187,0.8690789071572642,0.7835867342402418,0.8218822919367385,0.8374783111625217,0.77146078273474,0.7020736352094795,0.7611008325624422,0.794901618687603
2020-07-31,10671,12396,7583,15829,10277,7661,12541,7546,11651,8563,8593,9012,8896,6692,10250,7961,9884,16420,11232,11721,5188,12418,4726,4324,10388,8114,10435,5932,12522,8069,6142,10193,5683,9291,6447,6855,7390,7416,5715,8391,6446,7938,14300,8852,9616,4354,9822,3341,3267,8264,0.7603785961952957,0.8418038076798967,0.7822761440063299,0.791079663908017,0.785151308747689,0.8017230126615325,0.8127741009488877,0.7531142327060695,0.7974422796326496,0.7528903421698003,0.7977423484231351,0.8200177541056369,0.8336330935251799,0.8540047818290496,0.8186341463414634,0.8096972742117824,0.8031161473087819,0.8708891595615104,0.7881054131054132,0.820407815032847,0.8392444101773323,0.7909486229666614,0.70694033008887,0.7555504162812211,0.7955333076626877
2020-08-31,10651,12303,7583,15751,10287,7651,12578,7551,11632,8510,8567,9012,8925,6692,10250,7961,9864,16377,11213,11700,5171,12447,4700,4334,10369,8127,10460,5924,12493,8056,6135,10210,5699,9331,6449,6847,7383,7436,5671,8400,6411,7908,14283,8873,9570,4359,9921,3307,3279,8267,0.763026945826683,0.8501991384215232,0.7812211525781353,0.7931559900958669,0.7831243316807621,0.8018559665403215,0.8117347750039752,0.7547344722553304,0.8021836313617606,0.7578143360752057,0.7992296019610132,0.8192410119840213,0.8331652661064426,0.8474297668858338,0.8195121951219512,0.8053008416028137,0.8017031630170316,0.8721377541674299,0.7913136537947025,0.8179487179487179,0.8429704119125895,0.79705953241745,0.7036170212765958,0.7565759113982464,0.7972803549040409
